<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Ir para o conteúdo principal
Ajuda sobre acessibilidade
Feedback de acessibilidade
[0] (65,73)<a aria-label='Ir para a página inicial do Google' href='https://www.google.com/webhp?hl=pt-BR&sa=X&ved=0ahUKEwj6raHV4_WTAxVUErkGHUe-OOQQPAgJ' id='logo' title='Ir para a página inicial do Google' />
[1] (339,71)<textarea aria-label='Pesquisar' class='gLFyf' id='APjFqb' role='combobox' />
[2] (557,71)<div  />
	[3] (556,71)<div aria-label='Limpar' class='vOY7J M2vV3' role='button' />
		[4] (556,71)<span  />
	[5] (572,71)<span  />
[6] (588,71)<div aria-label='Ferramentas de inserção de texto' class='Umvnrc' role='button' />
	[7] (588,71)<span  />
[8] (614,71)<div aria-label='Pesquisar por voz' class='XDyW0e' role='button' />
[9] (640,71)<div aria-label='Pesquisa por imagem' class='nDcEnd' role='button' />
[10] (670,71)<button aria-label='Pesquisar' class='HZVG1b Tg7LZd' />
	[11] (665,71)<div  />
		[12] (665,71)<span  />
[13] (868,71)<div aria-label='Configurações' class='fLciMb' id='og-te' role='button' />
[14] (898,71)<a aria-label='Google Apps' class='gb_C' href='https://www.google.com.br/intl/pt-BR/about/products?tab=wh' role='button' />
[15] (947,71)<a aria-label='Fazer login' class='gb_A' href='https://accounts.google.com/ServiceLogin?hl=pt-BR&passive=true&continue=https://www.google.com/search%3Fq%3D0180070e19044cb283946bc9188a8e10%2BStitch&ec=futura_srp_og_si_72236_p' />
	[16] (947,70)<span >Fazer login />
[17] (154,156)<a class='XVMlrc C6AK7c' href='/search?q=0180070e19044cb283946bc9188a8e10+Stitch&sca_esv=d4c24c2b28f31460&udm=50&fbs=ADc_l-acAb_3MMOAUx0zmbUpgBqRiigBgL2I_pgQa-94zvB056b93wKmVeAAORa3GINFZT67RHmD8tBnhEcNAi-9cSkygcRso6EAAP-mMgzrvRvFk75fIirsflf9Okb6wCXp9ga4ksDb_3ShbH0xMR8n9MkrSSs5ll8MLql_FySNjLK9GgDsKyac_xjBNB-iI8LvE7ee8gukj6IEy3n-GB_QDKzquYRCWg&aep=1&ntc=1&sa=X&ved=2ahUKEwj6raHV4_WTAxVUErkGHUe-OOQQ2J8OegQIDhAI' />
	[18] (154,156)<div  />
		[19] (154,168)<div  />
			[20] (154,161)<span >Modo IA />
[21] (197,156)<a class='C6AK7c' role='link' />
	Tudo
[22] (240,156)<a class='C6AK7c' href='/search?sca_esv=d4c24c2b28f31460&udm=2&fbs=ADc_l-acAb_3MMOAUx0zmbUpgBqRiigBgL2I_pgQa-94zvB056b93wKmVeAAORa3GINFZT67RHmD8tBnhEcNAi-9cSkygcRso6EAAP-mMgzrvRvFk75fIirsflf9Okb6wCXp9ga4ksDb_3ShbH0xMR8n9MkrSSs5ll8MLql_FySNjLK9GgDsKyac_xjBNB-iI8LvE7ee8gukj6IEy3n-GB_QDKzquYRCWg&q=0180070e19044cb283946bc9188a8e10+Stitch&sa=X&ved=2ahUKEwj6raHV4_WTAxVUErkGHUe-OOQQtKgLegQIExAB' />
	[23] (240,156)<div  />
		[24] (240,168)<span >Imagens />
